# Pathway	dlab_reads_ALL_Abundance	mcav_reads_ALL_Abundance	ofav_reads_ALL_Abundance	pstr_reads_ALL_Abundance
PWY-6906: chitin derivatives degradation	9.6463192757	0	0	0
PWY-6922: L-N&delta;-acetylornithine biosynthesis	31.8716757629	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)	123.6879440809	33.2036263913	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	87.3970428481	28.6849414099	0	0
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	271.8440249356	132.7742054894	0	51.4364525978
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.9247947204	0	0	0
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	241.5483969374	131.4092522383	0	32.4895985782
PWY-702: L-methionine biosynthesis II	46.3780786532	18.1740702858	0	0
PWY-702: L-methionine biosynthesis II|unclassified	14.6121546645	8.1912914012	0	0
PWY-7094: fatty acid salvage	39.4800808551	10.3294946598	0	28.2398433703
PWY-7094: fatty acid salvage|unclassified	32.5868555108	10.1210803275	0	20.0568107853
PWY-7111: pyruvate fermentation to isobutanol (engineered)	520.3601088059	178.0721099917	0	59.3319187459
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.7861217737	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	445.6892195267	173.1980990822	0	44.1836937748
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	37.0336942124	10.1259484235	0	16.6634480088
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	22.1181379571	0	0	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	51.5330946593	0	0	26.3766956731
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	17.0603701823	0	0	0
PWY-7118: chitin deacetylation	9.1646673119	7.0503688596	0	0
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	40.2705531281	215.9099362087	0	0
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified	38.7660515054	212.8813246668	0	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	35.4259269165	14.9900607641	0	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	32.1189110794	13.4493071415	0	0
PWY-7185: UTP and CTP dephosphorylation I	23.2263452109	0	0	0
PWY-7185: UTP and CTP dephosphorylation I|unclassified	18.0732624485	0	0	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	139.0921842729	22.6024016554	0	40.0816705918
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	5.6905325249
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	29.0852137256	0	0	26.9873679211
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Pseudovibrio.s__Pseudovibrio_denitrificans	25.9336499586	0	0	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	51.0083568678	12.8465385938	0	0
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	47.8808928741	0	0	0
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	40.7658233605	0	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage	123.6063458093	25.2380712021	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.9799658178	0	0	0
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	108.7767779947	11.0579934258	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage	117.8928956156	144.6366560488	0	18.5958274128
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.7337859357	0	0	0
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	83.6196595371	135.5710362322	0	3.5517359741
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	42.3161572295	0	0	0
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|unclassified	17.6872630177	0	0	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	37.4391370829	0	0	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	31.4422763097	0	0	0
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0	19.0343881727	0	0
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis|unclassified	0	15.9467269800	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	500.5221650055	338.1939404762	0	30.4231252529
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.1372491429	0	0	1.5124806419
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	13.5341090285	0	0	13.0119319560
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Prochlorococcus.s__Prochlorococcus_marinus	6.4148266008	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	33.2160019227	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	418.8867937311	324.4192811446	0	15.4941948508
PWY-7221: guanosine ribonucleotides de novo biosynthesis	403.5148688134	342.4573550735	7.3656474754	65.3158087547
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	10.6968197244
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.3381738479	0	0	17.5683535279
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	15.6695049702	0	0	0
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	343.4702915934	331.5136600103	7.3656474754	32.7468729372
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	500.5221650055	338.1939404762	0	30.4231252529
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.1372491429	0	0	1.5124806419
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	13.5341090285	0	0	13.0119319560
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Prochlorococcus.s__Prochlorococcus_marinus	6.4148266008	0	0	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	33.2160019227	0	0	0
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	418.8867937311	324.4192811446	0	15.4941948508
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	441.6952297598	344.5707847035	0	51.2639715225
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	6.9470522272
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.1486637995	0	0	15.5540311145
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	19.0353928963	0	0	0
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	375.9835769829	333.5766473864	0	21.7432222675
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	198.2284208741	146.0050076237	0	19.4135652650
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	3.5475664339
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.4080426934	0	0	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	13.5950324644	0	0	0
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	150.3635291560	114.6776201115	0	0
PWY-7234: inosine-5'-phosphate biosynthesis III	69.7314252201	30.0053820693	0	40.6646814917
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.4779597732	0	0	9.9255518940
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	19.0284505354	0	0	18.6533661930
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.4709070333	0	0	0
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	0	29.5425775835	0	0
PWY-7238: sucrose biosynthesis II	28.9318216138	0	0	36.9777104539
PWY-7238: sucrose biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.2069244424	0	0	3.3128610304
PWY-7238: sucrose biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	13.6009226247	0	0	21.8049642967
PWY-7238: sucrose biosynthesis II|unclassified	8.7065753716	0	0	10.7025353676
PWY-7242: D-fructuronate degradation	39.6983265691	0	0	0
PWY-7242: D-fructuronate degradation|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.6816003624	0	0	0
PWY-7242: D-fructuronate degradation|unclassified	18.5909477047	0	0	0
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	56.8588844626	28.8614057298	0	31.9092872882
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.1718505246	0	0	2.9841231856
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.1805765985	0	0	18.7337817277
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	15.7865078056	12.5684993499	0	0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	111.6356796695	0	0	0
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	110.3280071805	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	47.5795237805	9.3477935130	0	36.0708434718
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.8313682081	0	0	10.7876208421
PWY-7295: L-arabinose degradation IV	31.0735130088	0	0	0
PWY-7295: L-arabinose degradation IV|g__Pseudovibrio.s__Pseudovibrio_denitrificans	9.8353479031	0	0	0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0	47.5673754121	0	0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	0	41.0221692979	0	0
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)	22.9786840509	11.3619251031	0	0
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.7875354306	0	0	0
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)|unclassified	0	11.3619251031	0	0
PWY-7356: thiamine diphosphate salvage IV (yeast)	21.7400430426	0	0	0
PWY-7356: thiamine diphosphate salvage IV (yeast)|g__Prochlorococcus.s__Prochlorococcus_marinus	5.5077612787	0	0	0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	36.7931340920	0	0	10.8318076227
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	17.0288186708	0	0	0
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	63.3616545272	0	0	0
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	33.9298855927	0	0	0
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	0	0	0	14.1507334735
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|unclassified	0	0	0	11.7585608012
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	92.8933446982	64.5547109178	0	41.4981142635
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.5828763731	0	0	6.0224578940
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	14.8716933899	0	0	17.2749577039
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	33.1588213017	60.8786020838	0	0
PWY-7511: protein ubiquitination	3.2178378373	0	0	0
PWY-7511: protein ubiquitination|unclassified	3.2178378373	0	0	0
PWY-7560: methylerythritol phosphate pathway II	42.6752953985	69.7765977072	0	21.4868261985
PWY-7560: methylerythritol phosphate pathway II|unclassified	0	63.7991974466	0	0
PWY-7579: phycourobilin biosynthesis	0	20.7628463732	0	0
PWY-7579: phycourobilin biosynthesis|unclassified	0	20.7628463732	0	0
PWY-7663: gondoate biosynthesis (anaerobic)	513.6751852820	202.7858495155	12.1932245636	56.3738109799
PWY-7663: gondoate biosynthesis (anaerobic)|g__Alteromonas.s__Alteromonas_macleodii	7.7232668827	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.1055308463	0	0	10.0584917204
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	25.2011760382	0	0	21.9635269328
PWY-7663: gondoate biosynthesis (anaerobic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	39.7075246748	0	0	0
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	427.1126077216	195.6167991370	12.1932245636	25.5717800467
PWY-7664: oleate biosynthesis IV (anaerobic)	379.3460480940	107.8976257550	0	50.4194899410
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	1.9963770204
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	24.6454352972	0	0	22.9685519965
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	30.5755331189	0	0	0
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	287.2930602800	106.3889967791	0	0
PWY-7731: superpathway of photosynthetic hydrogen production	119.8759567808	10.5022182887	0	20.0354337142
PWY-7731: superpathway of photosynthetic hydrogen production|unclassified	10.5235607020	0	0	0
PWY-7761: NAD salvage pathway II (PNC IV cycle)	30.7467282274	0	0	0
PWY-7761: NAD salvage pathway II (PNC IV cycle)|unclassified	13.8049195442	0	0	0
PWY-7790: UMP biosynthesis II	136.7051981317	46.1769409459	0	44.6837679239
PWY-7790: UMP biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	1.7032524358
PWY-7790: UMP biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.9032463915	0	0	14.1937713508
PWY-7790: UMP biosynthesis II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.9274443072	0	0	0
PWY-7790: UMP biosynthesis II|unclassified	90.1112860062	17.2881069975	0	13.0222822022
PWY-7791: UMP biosynthesis III	136.7051981317	46.1769409459	0	44.6837679239
PWY-7791: UMP biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	1.7032524358
PWY-7791: UMP biosynthesis III|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.9032463915	0	0	14.1937713508
PWY-7791: UMP biosynthesis III|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.9274443072	0	0	0
PWY-7791: UMP biosynthesis III|unclassified	90.1112860062	17.2881069975	0	13.0222822022
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	60.2054055585	16.4713824271	0	18.6930870190
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.2370368063	4.3897181881	0	13.0695076084
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	9.7544283664	0	0	0
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	11.3444195701	0	0	0
PWY-7858: (5Z)-dodecenoate biosynthesis II	320.8072858163	58.1712297990	0	44.1124145486
PWY-7858: (5Z)-dodecenoate biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	1.3551749728
PWY-7858: (5Z)-dodecenoate biosynthesis II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	22.4854448555	0	0	21.1891667268
PWY-7858: (5Z)-dodecenoate biosynthesis II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	19.7697369348	0	0	0
PWY-7858: (5Z)-dodecenoate biosynthesis II|unclassified	237.2789946204	42.2548551239	0	0
PWY-7902: glucosylglycerol biosynthesis	0	70.8075563691	0	0
PWY-7902: glucosylglycerol biosynthesis|unclassified	0	70.7005041402	0	0
PWY-7942: 5-oxo-L-proline metabolism	57.5762535590	0	0	26.5104477857
PWY-7942: 5-oxo-L-proline metabolism|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.8971751247	0	0	23.8855580946
PWY-7942: 5-oxo-L-proline metabolism|unclassified	15.7560010024	0	0	0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	43.7793593361	0	0	32.5826901243
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	5.6050622373
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.9438823047	0	0	16.9742745509
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.1066667515	0	0	0
PWY-7977: L-methionine biosynthesis IV	204.3013344232	109.0684747110	0	38.8744516954
PWY-7977: L-methionine biosynthesis IV|g__Alteromonas.s__Alteromonas_macleodii	5.2698970755	0	0	0
PWY-7977: L-methionine biosynthesis IV|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.8480220099	0	0	9.3257471161
PWY-7977: L-methionine biosynthesis IV|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	16.4933008590	0	0	15.5469945903
PWY-7977: L-methionine biosynthesis IV|unclassified	135.3748828998	96.1391433583	0	9.8348265949
PWY-8004: Entner-Doudoroff pathway I	62.2270467578	0	0	0
PWY-8004: Entner-Doudoroff pathway I|unclassified	30.6566898104	0	0	0
PWY-8011: L-serine biosynthesis II	0	6.6079508884	0	0
PWY-8011: L-serine biosynthesis II|unclassified	0	6.6079508884	0	0
PWY-8073: lipid IVA biosynthesis (P. putida)	0	10.8136654506	0	11.3529709957
PWY-8073: lipid IVA biosynthesis (P. putida)|unclassified	0	6.5971690273	0	0
PWY-8131: 5'-deoxyadenosine degradation II	19.1301510558	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	202.5221724288	124.4399821641	7.2620209990	44.8958476555
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	28.0539200901	0	0	20.8383168587
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.7089767521	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	117.2547192108	116.2779246750	7.2611703209	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	35.0045285864	21.2600888966	0	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.9796013402	0	0	0
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	14.8389817014	21.0860425275	0	0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	46.8556593834	0	0	0
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)|unclassified	20.4072498541	0	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	131.0225139943	73.7059916981	0	29.7240692881
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.2291435913	0	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.8169769156	0	0	0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	17.5495322441	66.3677900738	0	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	21.3790396717	0	0	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	5.2992476510	0	0	0
PWY0-1061: superpathway of L-alanine biosynthesis	37.9766606236	0	0	15.6356470125
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	26.3872043587	0	0	0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	23.7023043838	0	0	0
PWY0-1296: purine ribonucleosides degradation	28.0631493013	63.5003625547	0	0
PWY0-1296: purine ribonucleosides degradation|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.0575356261	0	0	0
PWY0-1296: purine ribonucleosides degradation|unclassified	13.2393587034	29.6833248648	0	0
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	27.8503656506	25.9592352462	0	0
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	14.9266149499	21.0559830437	0	0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	33.4464873161	19.8490847477	0	0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	9.9346014663	8.6848840899	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	11.4647783010	17.9159701611	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	0	9.2270451716	0	0
PWY0-1337: oleate &beta;-oxidation	20.3246224263	8.7815304878	0	0
PWY0-1337: oleate &beta;-oxidation|unclassified	13.4210613232	8.6169664962	0	0
PWY0-1477: ethanolamine utilization	54.0636044025	22.8202544661	0	36.8288155724
PWY0-1477: ethanolamine utilization|unclassified	32.1344641014	22.8202544661	0	17.0172492360
PWY0-1479: tRNA processing	54.7599370076	30.8640228657	0	28.7104584358
PWY0-1479: tRNA processing|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	7.1767370301
PWY0-1479: tRNA processing|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	14.2794853735	0	0	8.8826097524
PWY0-1479: tRNA processing|g__Pseudovibrio.s__Pseudovibrio_denitrificans	15.7721750686	0	0	0
PWY0-1479: tRNA processing|unclassified	0	17.6066994666	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	73.5942633511	9.6316675871	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	15.6496325170	0	0	0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	47.0931780269	9.6316675871	0	0
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	91.9234607559	54.8096798090	0	36.4320895640
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	2.2457963726
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.9216603179	0	0	14.8711247941
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	32.5988290200	23.3037629052	0	0
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	0	14.4175811528	0	0
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	0	12.0395489822	0	0
PWY0-42: 2-methylcitrate cycle I	19.7367701804	14.5520440184	0	0
PWY0-42: 2-methylcitrate cycle I|unclassified	12.4085213892	14.4169802806	0	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	45.2606584606	8.2891778498	0	0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	10.9118084438	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I	489.6395137558	100.4410686941	11.8432867337	69.0595397991
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	0	0	0	13.2243038553
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	27.2807838385	0	0	27.9320916015
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	27.3497516568	0	0	0
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	422.2135182181	99.1380126278	11.8432867337	25.4024555276
PWY1ZNC-1: assimilatory sulfate reduction IV	51.4899601614	57.0870337406	0	0
PWY1ZNC-1: assimilatory sulfate reduction IV|g__Pseudovibrio.s__Pseudovibrio_denitrificans	14.6999454730	0	0	0
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	27.2785369155	48.9694616203	0	0
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	36.0734849957	0	0	0
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	5.9746862746	0	0	0
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	15.6886785614	0	0	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	14.6514171747	13.6738400232	0	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	14.6514171747	13.6738400232	0	0
PWY66-367: ketogenesis	47.4673604227	0	0	0
PWY66-367: ketogenesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.2864105231	0	0	0
PWY66-367: ketogenesis|unclassified	9.8208054680	0	0	0
PWY66-389: phytol degradation	96.2229511337	18.6561235266	0	0
PWY66-389: phytol degradation|unclassified	88.6281519665	18.6561235266	0	0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	51.4610084965	17.1489250531	0	0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	13.2974075403	0	0	0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)|unclassified	0	16.5820381209	0	0
PWY66-398: TCA cycle III (animals)	60.0443069226	46.5790285651	0	0
PWY66-398: TCA cycle III (animals)|unclassified	58.9820667157	46.4099146598	0	0
PWY66-399: gluconeogenesis III	91.7128451310	0	0	0
PWY66-399: gluconeogenesis III|unclassified	61.9341200240	0	0	0
PWY66-409: superpathway of purine nucleotide salvage	64.4814213889	66.7222754951	0	0
PWY66-409: superpathway of purine nucleotide salvage|unclassified	33.7534309189	49.6859462582	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	129.2152834416	36.5047842161	0	45.2897903569
